id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
1508,832,1,4csu.9,4CSU,9,2.5237464668115646,2.576341350205793,-1.360513510731414,0.9344378477852882,1.5440680443502757,1.0,,,0,,
1509,833,1,4cu4.A,4CU4,A,2.8407332346118066,-1,-0.638461028730721,0.9435291393707131,0.6020599913279624,1.0,,,0,,
1510,834,1,4cvq.A,4CVQ,A,2.606381365110605,1.413299764081252,-1.4596705252091262,0.9247133635412004,1.041392685158225,2.0,,,0,,
1511,835,1,4cvr.A,4CVR,A,2.1931245983544616,3.4204508591060683,-0.9197343726601552,0.864540744968919,0.3010299956639812,1.0,,,0,,
1512,836,1,4d02.A,4D02,A,2.6009728956867484,-1,-1.1487416512809248,0.930887930342243,1.0791812460476249,2.0,,,0,,
1513,837,1,4d79.A,4D79,A,2.385606273598312,-1,,0.9199614796835458,0.9030899869919435,1.0,,,0,,
1514,838,1,4d8j.A,4D8J,A,2.173186268412274,2.4082399653118496,-0.9718355805755301,0.7227901746332485,0.9542425094393249,3.0,,,0,,
1515,839,1,4d9i.A,4D9I,A,2.591064607026499,-1,,0.9623314457309023,0.0,3.0,,,0,,
1516,840,1,4dap.A,4DAP,A,2.3654879848909,-1,-0.7672579372792632,0.8960133591212203,0.9030899869919435,3.0,,,0,,
1517,841,1,4dcm.A,4DCM,A,2.5563025007672873,-1,-1.0333890133180657,0.9199510358955042,-1,,,,0,,
1518,842,1,4djk.A,4DJK,A,2.6541765418779604,1.6473829701146199,-0.1274358569093484,0.9448329275572085,-1,1.0,,,0,,
1519,843,1,4dt4.A,4DT4,A,2.204119982655925,2.456366033129043,-1.0942041196321315,0.8078731320033321,1.7075701760979363,3.0,,,0,,
1520,844,1,4dx5.A,4DX5,A,3.0187004986662433,1.5276299008713388,-1.265200170411153,0.928339513233456,0.9030899869919435,1.0,,,0,,
1521,845,1,4e8b.A,4E8B,A,2.383815365980431,-1,-1.1817741063860445,0.8793482362489887,0.6989700043360189,2.0,,,0,,
1522,846,1,4eac.A,4EAC,A,2.59659709562646,2.250420002308894,-1.0904439707588247,0.9180827846421872,0.3010299956639812,3.0,,,0,,
1523,847,1,4ead.A,4EAD,A,2.6434526764861874,2.1789769472931693,-1.321481620959886,0.9580619329682333,0.3010299956639812,2.0,,,0,,
1524,848,1,4er8.A,4ER8,A,2.2174839442139063,-1,,0.841703515649538,0.0,3.0,,,0,,
1525,849,1,4es4.A,4ES4,A,2.3138672203691533,-1,,0.8651098994913256,0.7781512503836436,3.0,,,0,,
1526,850,1,4f2d.A,4F2D,A,2.6972293427597176,-1,,0.9133263216160786,0.6020599913279624,1.0,,,0,,
1527,851,1,4f9d.A,4F9D,A,2.77232170672292,-1,,0.9140468259476628,-1,,,,0,,
1528,852,1,4fe7.A,4FE7,A,2.57978359661681,-1,-1.1163385648463824,0.9005091388514082,-1,2.0,,,0,,
1529,853,1,4fin.A,4FIN,A,2.7307822756663893,2.9867717342662448,-1.5686362358410126,0.886845911737523,0.9030899869919435,2.0,,,0,,
1530,854,1,4fxi.A,4FXI,A,1.9731278535996986,-1,-0.48174934869150005,0.8397859039301859,1.0791812460476249,1.0,,,0,,
1531,855,1,4fyy.B,4FYY,B,2.167317334748176,3.6770591773921613,-1.2306226739238615,0.8467823140979602,0.0,3.0,,,0,,
1532,856,1,4fzw.A,4FZW,A,2.404833716619938,-1,,0.906921966350309,0.0,,,,0,,
1533,857,1,4g0i.A,4G0I,A,2.514547752660286,2.4345689040341987,-1.1180450286603996,0.9047479944635511,1.0,2.0,,,0,,
1534,858,1,4g9b.A,4G9B,A,2.3560258571931225,-1,,0.8907171547189439,0.0,2.0,,,0,,
1535,859,1,4g9s.B,4G9S,B,2.0453229787866576,-1,-0.7088532382681144,0.8610143799679255,0.0,1.0,,,0,,
1536,860,1,4gc0.A,4GC0,A,2.6766936096248664,-1,-0.25080495778032763,0.9607941185259732,-1,1.0,,,0,,
1537,861,1,4gev.A,4GEV,A,2.4216039268698313,1.6127838567197355,-1.4213607900319276,0.8916322227652264,0.6989700043360189,2.0,,,0,,
1538,862,1,4gim.A,4GIM,A,2.4871383754771865,-1,,0.9562789116988542,1.146128035678238,3.0,,,0,,
1539,863,1,4gkv.A,4GKV,A,2.526339277389844,2.5538830266438746,-1.1284270644541214,0.9715587903472298,0.6989700043360189,2.0,,,0,,
1540,864,1,4go1.A,4GO1,A,2.4727564493172123,1.575187844927661,-0.6304131092636557,0.914279674601935,0.6989700043360189,1.0,,,0,,
1541,865,1,4gyp.C,4GYP,C,2.630427875025024,-1,-1.30715308072277,0.9570562886639982,0.47712125471966244,3.0,,,0,,
1542,866,1,4h4d.A,4H4D,A,2.4899584794248346,1.5145477526602862,-1.1985962899826448,0.9283446352648621,0.9542425094393249,1.0,,,0,,
1543,867,1,4h54.A,4H54,A,2.437750562820388,-1,,0.853838088030981,0.6020599913279624,2.0,,,0,,
1544,868,1,4hl6.A,4HL6,A,2.574031267727719,-1,,0.8917994048549711,0.9030899869919435,2.0,,,0,,
1545,869,1,4i42.A,4I42,A,2.45484486000851,2.374748346010104,-1.5003129173815961,0.8944323759865407,0.9542425094393249,3.0,,,0,,
1546,870,1,4i8o.A,4I8O,A,2.53655844257153,-1,,0.8669073170365967,0.47712125471966244,2.0,,,0,,
1547,871,1,4ijz.A,4IJZ,A,2.437750562820388,1.7993405494535817,-1.3585258894959005,0.9228447817796765,0.6989700043360189,,,,0,,
1548,872,1,4iu9.A,4IU9,A,2.597695185925512,-1,,0.9498338336916783,-1,1.0,,,0,,
1549,873,1,4iwn.A,4IWN,A,2.359835482339888,1.8350561017201164,-1.2168113089247425,0.906868153096634,0.6989700043360189,3.0,,,0,,
1550,874,1,4iwx.A,4IWX,A,2.469822015978163,-1,-1.0145735259169983,0.898834838068274,0.6020599913279624,2.0,,,0,,
1551,875,1,4j8l.A,4J8L,A,2.5575072019056577,-1,,0.9362271342068715,0.6989700043360189,2.0,,,0,,
1552,876,1,4jak.A,4JAK,A,2.1903316981702914,-1,-1.1958605676646494,0.8466957827841233,0.8450980400142568,3.0,,,0,,
1553,877,1,4jdf.A,4JDF,A,2.5327543789924976,3.052693941924968,-1.2254830342714504,0.9128488591811789,0.3010299956639812,1.0,,,0,,
1554,878,1,4jdr.A,4JDR,A,2.673020907128896,3.3246939138617746,-1.8297382846050425,0.921925661655944,2.296665190261531,3.0,,,0,,
1555,879,1,4jht.A,4JHT,A,2.303196057420489,-1,-0.6910089709998359,0.910853762775704,1.041392685158225,3.0,,,0,,
1556,880,1,4jhz.A,4JHZ,A,2.7752462597402365,-1,,0.9240724299103629,0.3010299956639812,1.0,,,0,,
1557,881,1,4jyk.A,4JYK,A,2.303196057420489,-1,-0.7700623140920662,0.8391951296024669,1.2787536009528289,1.0,,,0,,
1558,882,1,4k22.A,4K22,A,2.5490032620257876,-1,,0.9266665028562012,0.47712125471966244,2.0,,,0,,
1559,883,1,4k3l.A,4K3L,A,2.550228353055094,2.1958996524092336,-1.3872161432802645,0.9126205527970193,1.7781512503836436,2.0,,,0,,
1560,884,1,4k49.A,4K49,A,2.1335389083702174,-1,,0.8990814639598202,0.6020599913279624,2.0,,,0,,
1561,885,1,4k4c.A,4K4C,A,2.1367205671564067,-1,-1.0574958938319192,0.898308234276896,0.0,2.0,,,0,,
1562,886,1,4k7r.A,4K7R,A,2.632457292184724,2.187520720836463,,0.8779527038358876,-1,1.0,,,0,,
1563,887,1,4kbx.A,4KBX,A,2.586587304671755,-1,,0.9375479806619949,0.3010299956639812,1.0,,,0,,
1564,888,1,4kdc.A,4KDC,A,2.3364597338485296,1.6473829701146199,-1.1249387366083,0.9058336434635754,1.146128035678238,3.0,,,0,,
1565,889,1,4kjj.A,4KJJ,A,2.2013971243204513,1.8407332346118068,-1.5030703519267852,0.867160957549899,1.2787536009528289,1.0,,,0,,
1566,890,1,4krx.A,4KRX,A,2.499687082618404,-1,-0.6062493596519196,0.9212597731461561,0.9030899869919435,2.0,,,0,,
1567,891,1,4lef.A,4LEF,A,2.4638929889859074,-1,-0.1549019599857432,0.9417945758468032,0.3010299956639812,2.0,,,0,,
1568,892,1,4lfu.A,4LFU,A,2.3729120029701067,-1,-0.5413621509743507,0.8477206888482218,0.6020599913279624,2.0,,,0,,
1569,893,1,4lgt.A,4LGT,A,2.399673721481038,1.5634810853944108,-1.6179829574251317,0.87632755539097,2.2479732663618064,2.0,,,0,,
1570,894,1,4lit.A,4LIT,A,2.5575072019056577,2.173186268412274,,0.8754606306342751,1.0791812460476249,1.0,,,0,,
1571,895,1,4lry.A,4LRY,A,2.5514499979728753,2.7403626894942437,,0.9420080530223133,0.9542425094393249,,,,0,,
1572,896,1,4mtd.A,4MTD,A,2.173186268412274,2.2528530309798933,-1.1536628878701947,0.810890855593137,-1,,,,0,,
1573,897,1,4muo.A,4MUO,A,2.4913616938342726,2.380211241711606,-0.8329782042097436,0.9100371235530508,1.0,1.0,,,0,,
1574,898,1,4ntk.A,4NTK,A,2.08278537031645,-1,-1.234331445240986,0.827304641089735,0.47712125471966244,3.0,,,0,,
1575,899,1,4o5q.A,4O5Q,A,2.7168377232995247,2.3242824552976926,-1.3362990746103518,0.9225490062337887,1.3222192947339193,1.0,,,0,,
1576,900,1,4oby.A,4OBY,A,2.7520484478194387,2.322219294733919,-1.3809066693732572,0.9071048815523874,1.0,1.0,,,0,,
1577,901,1,4p0e.A,4P0E,A,2.2764618041732443,-1,-0.8173000966639574,0.9065235902853259,0.47712125471966244,2.0,,,0,,
1578,902,1,4p1m.A,4P1M,A,2.0253058652647704,2.3560258571931225,-1.4353339357479107,0.6931991451537173,0.7781512503836436,1.0,,,0,,
1579,903,1,4p2v.A,4P2V,A,2.44870631990508,2.7234556720351857,-0.9726503922252434,0.9149035167103067,0.6020599913279624,2.0,,,0,,
1580,904,1,4p32.A,4P32,A,2.369215857410143,2.537819095073274,-1.779891911959945,0.9143114170206238,0.0,3.0,,,0,,
1581,905,1,4p5u.A,4P5U,A,2.4183012913197452,-1,-0.7337683033101068,0.9398236512430163,-1,,,,0,,
1582,906,1,4pc3.A,4PC3,A,2.561101383649056,4.44515255129998,-2.6020599913279625,0.9062110939322356,2.53655844257153,2.0,,,0,,
1583,907,1,4pde.A,4PDE,A,2.3891660843645326,-1,-0.7796303675486055,0.9164013036038756,1.4471580313422192,2.0,,,0,,
1584,908,1,4pdx.A,4PDX,A,2.7937903846908188,-1,,0.926784748872993,-1,,,,0,,
1585,909,1,4pho.A,4PHO,A,2.4653828514484184,-1,,0.8797952358739567,-1,,,,0,,
1586,910,1,4ptz.A,4PTZ,A,2.2380461031287955,-1,,0.8974071396615804,0.6020599913279624,2.0,,,0,,
1587,911,1,4pxd.A,4PXD,A,2.6138418218760693,-1,-0.9415739755429946,0.9312187903663759,0.9030899869919435,2.0,,,0,,
1588,912,1,4q2u.A,4Q2U,A,1.9242792860618816,-1,-0.7883455994468176,0.6320217670547199,-1,,,,0,,
1589,913,1,4q2u.B,4Q2U,B,1.9542425094393248,-1,-0.6579723119125283,0.8001050616680598,0.6020599913279624,3.0,,,0,,
1590,914,1,4q65.A,4Q65,A,2.640481436970422,-1,-0.9295926782598803,0.9393045482594701,0.3010299956639812,1.0,,,0,,
1591,915,1,4q86.A,4Q86,A,2.7649229846498886,-1,-1.1655792963184675,0.9235859297784652,1.0791812460476249,,,,0,,
1592,916,1,4qak.A,4QAK,A,2.2329961103921536,-1,-0.632644078973981,0.8494316991813192,-1,,,,0,,
1593,917,1,4qgs.A,4QGS,A,2.57978359661681,2.113943352306837,-0.9442395353122652,0.9225074777518271,0.3010299956639812,2.0,,,0,,
1594,918,1,4qr8.A,4QR8,A,2.6444385894678386,2.519827993775719,-1.3458234581220394,0.914628713670486,0.7781512503836436,2.0,,,0,,
1595,919,1,4r9m.A,4R9M,A,2.2278867046136734,-1,-1.0655015487564323,0.8197807588587813,1.041392685158225,2.0,,,0,,
1596,920,1,4rp9.A,4RP9,A,2.6541765418779604,-1,-1.764471553092451,0.9617721848102034,0.3010299956639812,,,,0,,
1597,921,1,4rul.A,4RUL,A,2.91539983521227,2.130333768495006,-1.4461169733561257,0.8735472827377652,2.060697840353612,1.0,,,0,,
1598,922,1,4s2u.A,4S2U,A,2.4885507165004443,2.6830470382388496,-2.2006594505464183,0.8986593744097475,2.1931245983544616,2.0,,,0,,
1599,923,1,4s3q.A,4S3Q,A,2.833784374656479,-1,-0.8356471442155629,0.9163381212437569,1.0,1.0,,,0,,
1600,924,1,4tn5.A,4TN5,A,2.05307844348342,-1,-0.7520267336381934,0.8659977128767931,-1,1.0,,,0,,
1601,925,1,4u26.BY,4U26,BY,1.7993405494535817,3.375114684692225,-1.7986028756795485,0.7629560035157059,1.7993405494535817,3.0,,,0,,
1602,926,1,4u7u.B,4U7U,B,2.1958996524092336,-1,,0.868556277657932,0.9542425094393249,2.0,,,0,,
1603,927,1,4uej.A,4UEJ,A,2.5390760987927767,3.1179338350396413,-0.4977094720852271,0.9389148134305301,1.2041199826559248,2.0,,,0,,
1604,928,1,4uox.A,4UOX,A,2.656098202012832,-1,-1.234331445240986,0.942256150419465,-1,,,,0,,
1605,929,1,4uv3.A,4UV3,A,2.3944516808262164,-1,-1.401209493236885,0.8203919553704632,-1,1.0,,,0,,
1606,930,1,4uy8.7,4UY8,7,1.3424226808222062,-1,,0.3899630364358882,-1,3.0,,,0,,
1607,931,1,4v8g.AV,4V8G,AV,1.7242758696007892,2.9995654882259823,-1.138465589140962,0.8308195467635981,-1,2.0,,,0,,
1608,932,1,4v95.AY,4V95,AY,2.12057393120585,-1,,0.7836034695478994,0.9030899869919435,3.0,,,0,,
1609,933,1,4v9o.A0,4V9O,A0,1.7481880270062005,3.731024379815688,-4,0.6717650793798132,0.7781512503836436,1.0,,,0,,
1610,934,1,4v9o.A1,4V9O,A1,1.6989700043360187,2.7307822756663893,-4,0.7752462597402364,2.03342375548695,1.0,,,0,,
1611,935,1,4v9o.A3,4V9O,A3,1.806179973983887,2.250420002308894,-4,0.7096938697277919,0.0,2.0,,,0,,
1612,936,1,4v9o.AZ,4V9O,AZ,1.7634279935629373,3.7821858664920165,-1.469800301796918,0.801239017379089,0.0,2.0,,,0,,
1613,937,1,4v9o.BB,4V9O,BB,2.3384564936046046,3.527114111639805,-1.6038006529042637,0.8832183991937668,2.598790506763115,1.0,,,0,,
1614,938,1,4v9o.BC,4V9O,BC,2.3138672203691533,3.433929765608464,-4,0.8679739675205348,2.44870631990508,1.0,,,0,,
1615,939,1,4v9o.BD,4V9O,BD,2.311753861055754,3.4063698354692673,-2.309803919971486,0.8649143367441556,2.506505032404872,1.0,,,0,,
1616,940,1,4v9o.BG,4V9O,BG,2.1789769472931693,4.022180839413665,,0.8568557172605261,2.48572142648158,1.0,,,0,,
1617,941,1,4v9o.BI,4V9O,BI,2.103803720955957,3.137986732723532,-2.113509274827518,0.8623401245619026,2.2430380486862944,1.0,,,0,,
1618,942,1,4v9o.BK,4V9O,BK,2.0681858617461617,2.8662873390841948,-2.1079053973095196,0.8821771911805043,1.4313637641589874,2.0,,,0,,
1619,943,1,4v9o.BL,4V9O,BL,2.089905111439398,2.7283537820212285,-4,0.820720200452074,1.5797835966168101,1.0,,,0,,
1620,944,1,4v9o.BM,4V9O,BM,2.0569048513364727,3.7958105246674085,-1.595166283380062,0.7980080496600582,2.230448921378274,1.0,,,0,,
1621,945,1,4v9o.BN,4V9O,BN,1.9822712330395684,2.741151598851785,-1.7033348097384688,0.767467555373595,2.113943352306837,1.0,,,0,,
1622,946,1,4v9o.BO,4V9O,BO,1.9444826721501687,3.012415374762433,-1.6478174818886375,0.7871060930365701,1.6127838567197355,2.0,,,0,,
1623,947,1,4v9o.BQ,4V9O,BQ,1.9030899869919435,2.3443922736851106,-1.9244530386074692,0.8095597146352678,0.0,2.0,,,0,,
1624,948,1,4v9o.BS,4V9O,BS,1.8976270912904414,4.0482863931061255,-1.9625735020593764,0.8048002568703986,1.591064607026499,1.0,,,0,,
1625,949,1,4v9o.BT,4V9O,BT,1.9294189257142929,3.05307844348342,-1.6382721639824072,0.8005521250050067,2.0,2.0,,,0,,
1626,950,1,4v9o.BV,4V9O,BV,2.838849090737255,3.500373714353374,-1.6179829574251317,0.918166688041594,1.845098040014257,1.0,,,0,,
1627,951,1,4wep.A,4WEP,A,2.44870631990508,2.8819549713396007,-0.9281179926938746,0.9333100919512032,0.47712125471966244,,,,0,,
1628,952,1,4wkg.A,4WKG,A,2.803457115648414,1.167317334748176,-0.6859220082207871,0.9131300950411967,1.2304489213782739,1.0,,,0,,
1629,953,1,4wq4.A,4WQ4,A,2.526339277389844,-1,,0.9522256022215253,1.380211241711606,2.0,,,0,,
1630,954,1,4wq4.C,4WQ4,C,2.359835482339888,-1,,0.9270673806104989,1.1139433523068367,3.0,,,0,,
1631,955,1,4x8l.A,4X8L,A,2.330413773349191,3.1981069988734014,-1.4271283977995197,0.8709829685734353,1.1760912590556813,3.0,,,0,,
1632,956,1,4x9e.A,4X9E,A,2.6981005456233897,-1,-0.9396799713117148,0.9034155857690863,0.8450980400142568,2.0,,,0,,
1633,957,1,4xb6.A,4XB6,A,2.1583624920952498,-1,,0.8184436462778476,0.3010299956639812,3.0,,,0,,
1634,958,1,4xb6.B,4XB6,B,2.287801729930226,-1,,0.9165907955512813,0.0,2.0,,,0,,
1635,959,1,4xb6.C,4XB6,C,2.5477747053878224,-1,,0.8278859827898557,0.3010299956639812,1.0,,,0,,
1636,960,1,4xb6.D,4XB6,D,2.4424797690644486,-1,,0.9112428606383518,0.47712125471966244,2.0,,,0,,
1637,961,1,4xbo.A,4XBO,A,2.359835482339888,1.6434526764861874,-1.4828041020500258,0.870866048306767,0.3010299956639812,2.0,,,0,,
1638,962,1,4xgw.A,4XGW,A,2.482873583608754,-1,-0.7053133757205567,0.91662763160839,-1,,,,0,,
1639,963,1,4xo1.A,4XO1,A,1.7781512503836436,-1,,0.667452952889954,0.9030899869919435,2.0,,,0,,
1640,964,1,4xxh.A,4XXH,A,2.406540180433955,-1,-0.929962133392245,0.9088012416810163,0.9030899869919435,1.0,,,0,,
1641,965,1,4xxu.A,4XXU,A,2.3636119798921444,2.630427875025024,-0.878440155812499,0.9367649976099414,0.0,1.0,,,0,,
1642,966,1,4yah.X,4YAH,X,2.3909351071033793,3.3394514413064407,-1.4788619162959638,0.9167749446011079,0.8450980400142568,1.0,,,0,,
1643,967,1,4ybb.AP,4YBB,AP,1.9138138523837167,3.36078268987328,-1.6126101736612706,0.8079947850126441,2.0211892990699383,,,,0,,
1644,968,1,4ybb.C3,4YBB,C3,1.662757831681574,-1,-4,0.6951751105143433,0.47712125471966244,1.0,,,0,,
1645,969,1,4ybb.C5,4YBB,C5,1.5797835966168101,2.478566495593843,-4,0.8022330855475502,0.0,3.0,,,0,,
1646,970,1,4ybb.CT,4YBB,CT,2.0,3.785187420029362,-4,0.8221680793680175,2.423245873936808,1.0,,,0,,
1647,971,1,4yml.A,4YML,A,2.3636119798921444,2.0293837776852097,-1.4111682744057927,0.9498338336916783,0.7781512503836436,3.0,,,0,,
1648,972,1,4yze.A,4YZE,A,2.285557309007774,-1,-0.7547341605425387,0.8571454682634396,0.3010299956639812,,,,0,,
1649,973,1,4z5h.A,4Z5H,A,1.8573324964312685,-1,,0.7730986332474665,0.0,1.0,,,0,,
1650,974,1,4zah.A,4ZAH,A,2.568201724066995,1.4742162640762553,,0.9491264221558805,0.6020599913279624,3.0,,,0,,
1651,975,1,4zp0.A,4ZP0,A,2.593286067020457,-1,-0.989700043360188,0.9471689470375008,0.3010299956639812,1.0,,,0,,
1652,976,1,4zpu.A,4ZPU,A,2.2174839442139063,-1,,0.8706496627968008,0.47712125471966244,1.0,,,0,,
1653,977,1,5a61.A,5A61,A,2.632457292184724,1.5921767573958667,-0.8371370066780739,0.8910298338055734,1.6434526764861874,2.0,,,0,,
1654,978,1,5a9w.A,5A9W,A,2.7535830588929064,2.4313637641589874,-1.4412914294668342,0.9057635093864329,0.7781512503836436,,,,0,,
1655,979,1,5adu.L,5ADU,L,2.7641761323903307,-1,,0.9391996540525233,0.7781512503836436,2.0,,,0,,
1656,980,1,5ady.6,5ADY,6,2.629409599102719,1.911690158753861,-1.5157001606532141,0.867243506226363,-1,3.0,,,0,,
1657,981,1,5aee.A,5AEE,A,2.824125833916549,-1,-0.9122185821904576,0.965526241914159,0.3010299956639812,2.0,,,0,,
1658,982,1,5afi.6,5AFI,6,1.8195439355418688,2.7450747915820575,-0.7659891824128207,0.6704128572991788,0.8450980400142568,3.0,,,0,,
1659,983,1,5aji.A,5AJI,A,2.4216039268698313,2.3384564936046046,-1.058488567365597,0.8239109124112995,0.3010299956639812,1.0,,,0,,
1660,984,1,5azb.A,5AZB,A,2.4533183400470375,-1,-1.1414628024303608,0.8891055252130495,-1,1.0,,,0,,
1661,985,1,5b8a.A,5B8A,A,2.225309281725863,3.861295393526696,-1.7958800173440752,0.8589099773945235,1.4771212547196624,2.0,,,0,,
1662,986,1,5br4.A,5BR4,A,2.5854607295085006,1.7993405494535817,-1.0506099933550872,0.9703608255076298,0.6989700043360189,1.0,,,0,,
1663,987,1,5c5j.A,5C5J,A,2.534026106056135,-1,-1.0540392964224314,0.8932956021767502,-1,1.0,,,0,,
1664,988,1,5caj.A,5CAJ,A,2.416640507338281,1.6127838567197355,-0.8658228924232336,0.8984893263613594,0.7781512503836436,2.0,,,0,,
1665,989,1,5cb3.A,5CB3,A,2.2329961103921536,2.4578818967339924,-0.624702261782661,0.9205146413632145,0.47712125471966244,3.0,,,0,,
1666,990,1,5cnx.A,5CNX,A,2.5563025007672873,-1,,0.9397987085618293,0.0,,,,0,,
1667,991,1,5cqx.A,5CQX,A,2.0293837776852097,-1,,0.8508605730711075,0.3010299956639812,1.0,,,0,,
1668,992,1,5d0o.A,5D0O,A,2.895422546039408,2.12057393120585,-1.214670164989233,0.8839565415740227,1.1760912590556813,1.0,,,0,,
1669,993,1,5dbn.B,5DBN,B,2.3283796034387376,-1,,0.8872571141389318,0.47712125471966244,3.0,,,0,,
1670,994,1,5dfk.A,5DFK,A,2.2671717284030137,-1,,0.8553737607946967,1.7242758696007892,1.0,,,0,,
1671,995,1,5dko.A,5DKO,A,2.3891660843645326,1.8382192219076259,,0.8301586518723226,0.6020599913279624,2.0,,,0,,
1672,996,1,5dmm.A,5DMM,A,2.4608978427565478,-1,,0.9459803767211883,0.3010299956639812,,,,0,,
1673,997,1,5dud.A,5DUD,A,2.4771212547196626,1.5634810853944108,-0.8193007987039652,0.9244498682461795,0.6989700043360189,2.0,,,0,,
1674,998,1,5dud.B,5DUD,B,2.3010299956639813,-1,-0.8761483590329142,0.8727388274726688,0.6989700043360189,2.0,,,0,,
1675,999,1,5e1l.A,5E1L,A,2.2380461031287955,-1,-1.0,0.8909963432406722,0.3010299956639812,,,,0,,
1676,1000,1,5ej8.A,5EJ8,A,2.7450747915820575,-1,-1.0462403082667713,0.948564551133361,-1,,,,0,,
1677,1001,1,5eky.A,5EKY,A,2.3961993470957363,2.7745169657285498,-1.4596705252091262,0.9426577676672384,0.9030899869919435,3.0,,,0,,
1678,1002,1,5f38.A,5F38,A,2.574031267727719,-1,,0.9873086737311824,0.47712125471966244,1.0,,,0,,
1679,1003,1,5fim.A,5FIM,A,2.1958996524092336,4.094994900944612,-1.2189630613788682,0.9096095104901689,0.3010299956639812,2.0,,,0,,
1680,1004,1,5fkz.E,5FKZ,E,2.8512583487190755,-1,-1.0467236633326955,0.8653290621448002,1.0,1.0,,,0,,
1681,1005,1,5fnp.A,5FNP,A,2.3404441148401185,-1,-0.9621752494116581,0.8712108725971025,0.0,2.0,,,0,,
1682,1006,1,5fsr.A,5FSR,A,2.5024271199844326,-1,-0.8985966494446693,0.9147132869736239,-1,,,,0,,
1683,1007,1,5ft4.A,5FT4,A,2.6009728956867484,-1,-0.9698052146432488,0.9260129988708822,0.9030899869919435,1.0,,,0,,
1684,1008,1,5g1l.A,5G1L,A,2.357934847000454,1.6434526764861874,-0.6955094722265123,0.8678915575832236,1.1760912590556813,,,,0,,
1685,1009,1,5g5g.C,5G5G,C,2.8639173769578603,-1,,0.9791293561476152,1.0,1.0,,,0,,
1686,1010,1,5gae.g,5GAE,g,2.6009728956867484,1.413299764081252,-2.638272163982407,0.8768699475282588,0.3010299956639812,1.0,,,0,,
1687,1011,1,5ghu.A,5GHU,A,2.303196057420489,-1,,0.8711524470683928,0.3010299956639812,1.0,,,0,,
1688,1012,1,5gk3.A,5GK3,A,2.5237464668115646,3.4148062795010126,-1.7772835288524167,0.9356483130513834,1.0791812460476249,3.0,,,0,,
1689,1013,1,5gt2.A,5GT2,A,2.4712917110589387,2.2329961103921536,-1.2448877336049289,0.9235082463325901,0.6020599913279624,3.0,,,0,,
1690,1014,1,5gy7.A,5GY7,A,2.530199698203082,2.1702617153949575,-1.3829996588791011,0.9461967225038448,0.6020599913279624,3.0,,,0,,
1691,1015,1,5h9f.A,5H9F,A,2.682145076373832,-1,,0.9001430951113059,0.6989700043360189,3.0,,,0,,
1692,1016,1,5h9f.D,5H9F,D,2.5024271199844326,-1,-0.14868048735125486,0.8895650012644245,0.0,2.0,,,0,,
1693,1017,1,5h9f.J,5H9F,J,2.3404441148401185,-1,,0.8644873484710528,-1,,,,0,,
1694,1018,1,5hr3.A,5HR3,A,2.0293837776852097,3.2615007731982804,-4,0.8445206651471544,2.0170333392987803,,,,0,,
1695,1019,1,5i0c.A,5I0C,A,1.9493900066449128,-1,,0.8243992166422613,0.3010299956639812,3.0,,,0,,
1696,1020,1,5ifg.A,5IFG,A,2.0,-1,-0.22047565667521007,0.8286598965353198,0.0,2.0,,,0,,
1697,1021,1,5ifg.B,5IFG,B,2.0718820073061255,-1,-0.23136189875238555,0.7363327479485915,1.0,3.0,,,0,,
1698,1022,1,5ipl.F,5IPL,F,2.4424797690644486,2.4742162640762553,-2.040958607678906,0.8067157256437432,1.2041199826559248,,,,0,,
1699,1023,1,5iqr.8,5IQR,8,2.788875115775417,1.167317334748176,-1.3946949538588904,0.8793253007848074,1.1760912590556813,2.0,,,0,,
1700,1024,1,5ja1.B,5JA1,B,1.8195439355418688,-1,-0.47716468633946996,0.735550996929754,-1,3.0,,,0,,
1701,1025,1,5ji3.A,5JI3,A,2.2405492482825995,2.0170333392987803,-1.7695510786217261,0.9343822871850793,2.1818435879447726,2.0,,,0,,
1702,1026,1,5joc.A,5JOC,A,2.5428254269591797,-1,,0.9390447639048399,0.0,1.0,,,0,,
1703,1027,1,5jtl.E,5JTL,E,2.673020907128896,-1,,0.7196792461835834,0.7781512503836436,1.0,,,0,,
